Растение (RU)	Штамм бактерии	BacDive ID	Род бактерии	Оптимальная Т (°C)	Класс опасности (BSL)	Источник изоляции	Источник базы
Горох	Azospirillum agricola	140877	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Azospirillum doebereinerae	13996	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Azospirillum palustre	166212	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Azospirillum ramasamyi	166472	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Azospirillum thermophilum	167820	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus albus	140963	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus anthracis	168990	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus arachidis	170449	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus atrophaeus	1079	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus atrophaeus	1078	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus atrophaeus	1074	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus atrophaeus	22920	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus capparidis	133067	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	639	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	638	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	637	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	636	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	626	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	608	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	22911	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	130857	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	130856	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	131624	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	131623	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	131622	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	131621	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	157589	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	157588	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	171510	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	171847	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	172034	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	172171	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	172162	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus cereus	172097	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus chungangensis	1299	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus endozanthoxylicus	141013	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus fungorum	167978	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	713	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	712	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	711	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	710	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	709	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	708	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	707	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	706	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	705	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	704	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	703	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	702	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	701	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	700	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	699	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	686	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	23616	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	23615	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	22912	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	130860	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	130859	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	130167	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	130166	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	130165	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	131627	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	158839	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	158838	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	157593	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	169170	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	169169	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	169168	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus licheniformis	169167	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus luti	140965	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus methanolicus	1231	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mobilis	140964	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mojavensis	1098	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mojavensis	1097	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mojavensis	1096	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mojavensis	1101	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mojavensis	1100	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mojavensis	1099	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mojavensis	131050	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mojavensis	131049	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mycoides	23641	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mycoides	23640	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mycoides	23639	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mycoides	23638	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mycoides	23637	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mycoides	23643	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus mycoides	23642	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus nitratireducens	140967	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pacificus	140961	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus paranthracis	140960	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus proteolyticus	140966	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	781	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	780	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	779	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	778	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	777	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	776	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	775	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	774	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	773	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	772	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	771	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	770	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	769	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	768	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	767	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	766	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	765	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	764	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	763	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	762	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	761	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	760	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	130862	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	130861	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	130170	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	130169	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	130168	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	131633	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	131632	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	131631	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	131630	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus pumilus	139688	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus safensis subsp. safensis	158109	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus safensis subsp. osmophilus	166417	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus shivajii	159795	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus smithii	815	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sonorensis	131635	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	958	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	955	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	954	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	953	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	952	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	951	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	950	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	949	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	948	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	947	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	946	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	945	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	925	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	924	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	923	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	922	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130875	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130874	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130873	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130872	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130871	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130870	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130869	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130868	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130184	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	130183	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	158868	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	158867	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	158866	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	158865	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	158864	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	158862	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	158861	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	158860	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	157621	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	157605	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	157604	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	157603	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	169195	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus sp.	169194	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	985	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	984	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	983	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	982	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	981	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	980	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
