Растение (RU)	Штамм бактерии	BacDive ID	Род бактерии	Оптимальная Т (°C)	Класс опасности (BSL)	Источник изоляции	Источник базы
Горох	Bacillus subtilis	971	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	970	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	964	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	1001	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	1000	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	999	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	998	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	997	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	996	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	995	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	994	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	993	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	992	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	991	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	990	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	989	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	988	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	987	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	986	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	22919	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	22918	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	22917	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	22916	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	22915	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130878	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130877	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130189	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130188	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130187	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130186	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130185	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	23668	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	23667	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	131655	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	131654	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	131653	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	131652	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130881	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130880	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	130879	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	137292	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	142101	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	158873	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	158872	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	158871	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	158870	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	158869	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus subtilis	157622	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus thermoamylovorans	1197	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Bacillus tropicus	140962	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Heyndrickxia coagulans	655	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Niallia circulans	644	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Niallia circulans	139687	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Niallia circulans	157592	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Niallia circulans	157591	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Niallia circulans	157590	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Niallia taxi	164454	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas abyssi	159712	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas aeruginosa	159020	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas aeruginosa	161468	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas alkylphenolica	161808	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas amygdali	13051	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas atacamensis	166373	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas avellanae	13058	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas canadensis	133410	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas chlororaphis subsp. piscium	13181	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas cichorii	12817	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas citronellolis	12823	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas edaphica	166232	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas flavescens	13060	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas fluorescens	12859	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas glycinae	166380	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas graminis	131075	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas huaxiensis	164413	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas jilinensis	166137	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas laurylsulfativorans	159659	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas luteola	13047	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas luteola	13046	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas nitroreducens	146190	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas populi	140904	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas profundi	158812	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas putida	12924	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas putida	12896	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas qingdaonensis	164301	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas reidholzensis	140983	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas rhodesiae	12862	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas saliphila	166315	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas savastanoi	12932	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas savastanoi	12927	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas silesiensis	158344	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sivasensis	170903	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	13089	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	13088	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	12991	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	12990	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	13090	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	148954	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	159036	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	159035	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	159034	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	159033	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	157815	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	157814	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	157813	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	157810	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	157809	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas sp.	157808	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas syringae	13020	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas syringae	23205	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas syringae	157475	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas turukhanskensis	133231	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Горох	Pseudomonas wadenswilerensis	140982	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Bacillus cereus	171576	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Bacillus subtilis	979	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Bacillus subtilis	157307	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Bacillus thuringiensis	1031	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Bacillus velezensis	153720	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Pseudomonas chlororaphis subsp. aureofaciens	12816	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Pseudomonas donghuensis	131382	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Pseudomonas endophytica	168177	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Pseudomonas grimontii	12865	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Pseudomonas nunensis	170568	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Pseudomonas punonensis	24438	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Картофель	Pseudomonas tolaasii	13053	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Подсолнечник	Pseudomonas aeruginosa	12795	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum baldaniorum	167292	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum brasilense	146216	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum brasilense	13980	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum brasilense	13973	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum brasilense	13972	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum canadense	134232	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum largimobile	13984	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum largimobile	13983	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum lipoferum	137718	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum melinis	134169	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum picis	13999	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum rugosum	13998	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum thiophilum	14000	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Azospirillum zeae	134266	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus amyloliquefaciens	598	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus atrophaeus	1077	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cabrialesii	166294	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	628	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	624	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	623	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	605	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	171577	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	171509	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	172006	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	172116	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	172115	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cereus	172095	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus cytotoxicus	1323	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus haynesii	140691	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus inaquosorum	1289	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus licheniformis	689	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus mycoides	1153	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus nakamurai	140523	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus pseudomycoides	1151	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus pumilus	756	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus siamensis	1302	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus sonorensis	1201	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus sp.	836	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus sp.	139695	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus subtilis	1172	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus tequilensis	134164	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus tianshenii	23717	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus vallismortis	1150	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Bacillus velezensis	1310	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
