Растение (RU)	Штамм бактерии	BacDive ID	Род бактерии	Оптимальная Т (°C)	Класс опасности (BSL)	Источник изоляции	Источник базы
Пшеница	Bacillus wiedmannii	133012	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Heyndrickxia coagulans	650	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Niallia circulans	642	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas aeruginosa	12800	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas aeruginosa	12784	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas aeruginosa	12768	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas aeruginosa	12758	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas aeruginosa	134453	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas aeruginosa	137804	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas aeruginosa	163413	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas alcaligenes	12807	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas azotoformans	13141	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas baetica	13189	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas brassicacearum	176791	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas brassicacearum subsp. neoaurantiaca	13174	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas brenneri	13087	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas chlororaphis	13160	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas chlororaphis subsp. aureofaciens	13158	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas corrugata	13044	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas crudilactis	169712	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas cyclaminis	167286	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas extremorientalis	13091	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas fluorescens	12851	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas folii	170027	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas frederiksbergensis	13063	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas granadensis	130577	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas japonica	13165	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas jessenii	13111	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas koreensis	13097	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas lactis	140299	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas linyingensis	168024	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas lurida	13092	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas mendocina	12866	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas nitritireducens	170026	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas nitroreducens	13080	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas oryzihabitans	13048	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas pergaminensis	174705	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas plecoglossicida	13086	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas prosekii	169070	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas protegens	13154	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas proteolytica	13095	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas psychrotolerans	13105	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas putida	12871	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas resinovorans	13147	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas serbica	175992	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas serboccidentalis	175993	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176547	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176546	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176545	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176544	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176543	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176542	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176541	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176540	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176539	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176538	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176537	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176536	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176554	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176553	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176552	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas sp.	176551	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas syringae	13027	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas syringae	13026	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas syringae	13024	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas syringae	24421	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas syringae	24420	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas syringae	157454	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas thivervalensis	13066	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Пшеница	Pseudomonas triticifolii	170028	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Azospirillum isscasi	175857	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Azospirillum oryzae	134118	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Azospirillum sp.	161536	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Azospirillum sp.	161518	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Azospirillum sp.	161517	Azospirillum	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus benzoevorans	1069	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus bingmayongensis	23663	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	622	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	137410	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	139523	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	139039	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	171860	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	171859	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	171857	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	172100	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	172096	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus cereus	172217	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus halotolerans	1847	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus infantis	1265	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus licheniformis	135707	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus mojavensis	1093	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus mycoides	745	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus paramycoides	140968	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus pumilus	751	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus subtilis	1003	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus subtilis	135900	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus thuringiensis	139229	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus timonensis	1320	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Bacillus velezensis	23706	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Niallia oryzisoli	132616	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas aeruginosa	12804	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas aeruginosa	12759	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas aeruginosa	136907	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas aeruginosa	162724	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas anguilliseptica	13061	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas antarctica	13093	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas asplenii	13049	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas beijingensis	175988	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas cremoricolorata	13109	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas entomophila	24436	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas fragi	12861	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas fulva	13126	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas gessardii	13110	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas guangdongensis	130575	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas lundensis	13017	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas majoricensis	157061	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas marginalis	12863	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas monteilii	13074	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas mosselii	13117	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzagri	170043	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164841	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164840	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164839	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164838	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164837	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164836	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164835	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164834	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164833	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164832	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164830	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas oryzihabitans	164829	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas otitidis	13113	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas palleroniana	13107	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas paraeruginosa	12760	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas parafulva	13108	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas putida	134979	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas putida	162815	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas putida	162701	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas rhizoryzae	164481	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas sagittaria	24439	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas salomonii	158046	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas saponiphila	13187	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas sp.	157811	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas sp.	173621	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas straminea	13128	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas syringae	130572	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas taetrolens	13148	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas viridiflava	13016	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рис	Pseudomonas viridiflava	24401	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Bacillus cereus	621	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Pseudomonas aeruginosa	12801	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Pseudomonas aeruginosa	12764	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Pseudomonas campi	166589	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Pseudomonas fluorescens	12852	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Pseudomonas guryensis	168167	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Pseudomonas oleovorans	12867	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Pseudomonas putida	12901	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Рожь	Pseudomonas ullengensis	167222	Pseudomonas	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Соя	Bacillus altitudinis	1263	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Соя	Bacillus benzoevorans	1071	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Соя	Bacillus benzoevorans	1068	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Соя	Bacillus cereus	625	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Соя	Bacillus cereus	172104	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Соя	Bacillus ectoiniformans	132385	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
Соя	Bacillus glycinifermentans	167765	Bacillus	Не указана	Проверяется	Выделен из ризосферы / тканей растения	BacDive DSMZ
